start_time,user_ip,dest_ip,user_port,dest_port,host,start_time_long,day
2017-03-27T12:16:49.000+04:30,100.100.84.9,204.79.197.203,61924,80,www.msn.com,1490600809,2017-03-27
2017-03-27T12:16:50.000+04:30,100.88.162.50,104.111.248.195,61791,80,cdn.content.prod.cms.msn.com,1490600810,2017-03-27
2017-03-27T12:16:52.000+04:30,100.88.95.127,40.127.142.76,43747,80,otf.msn.com,1490600812,2017-03-27
2017-03-27T12:17:02.000+04:30,10.161.251.145,23.211.101.51,49557,80,cdn.content.prod.cms.msn.com,1490600822,2017-03-27
2017-03-27T12:17:16.000+04:30,100.126.50.188,23.211.101.51,49667,80,cdn.content.prod.cms.msn.com,1490600836,2017-03-27
2017-03-27T12:17:16.000+04:30,100.126.50.188,23.211.101.51,49666,80,cdn.content.prod.cms.msn.com,1490600836,2017-03-27
2017-03-27T12:17:23.000+04:30,100.126.50.188,23.211.101.51,49666,80,cdn.content.prod.cms.msn.com,1490600843,2017-03-27
2017-03-27T12:17:23.000+04:30,100.126.50.188,23.211.101.51,49667,80,cdn.content.prod.cms.msn.com,1490600843,2017-03-27
2017-03-27T12:17:24.000+04:30,100.126.50.188,23.211.101.51,49410,80,cdn.content.prod.cms.msn.com,1490600844,2017-03-27
2017-03-27T12:17:27.000+04:30,100.80.205.175,207.46.194.14,39491,80,bat.r.msn.com,1490600847,2017-03-27
2017-03-27T12:17:29.000+04:30,100.126.50.188,23.211.101.51,49667,80,cdn.content.prod.cms.msn.com,1490600849,2017-03-27
2017-03-27T12:17:31.000+04:30,100.80.204.44,104.125.12.52,58175,80,cdn.content.prod.cms.msn.com,1490600851,2017-03-27
2017-03-27T12:17:33.000+04:30,100.126.50.188,23.211.101.51,49666,80,cdn.content.prod.cms.msn.com,1490600853,2017-03-27
2017-03-27T12:17:38.000+04:30,100.88.95.127,204.79.197.203,53148,80,www.msn.com,1490600858,2017-03-27
2017-03-27T12:17:51.000+04:30,100.83.49.133,188.43.76.73,43343,80,weather.service.msn.com,1490600871,2017-03-27
2017-03-27T12:18:02.000+04:30,100.89.208.161,104.75.73.121,38480,80,cdn.content.prod.cms.msn.com,1490600882,2017-03-27
2017-03-27T12:18:02.000+04:30,100.81.135.93,192.168.194.73,55215,8080,weather.service.msn.com,1490600882,2017-03-27
2017-03-27T12:18:02.000+04:30,100.81.135.93,192.168.194.73,56056,8080,weather.service.msn.com,1490600882,2017-03-27
2017-03-27T12:18:03.000+04:30,100.81.135.93,192.168.194.73,42320,8080,weather.service.msn.com,1490600883,2017-03-27
2017-03-27T12:18:08.000+04:30,100.80.67.112,104.75.58.250,52245,80,en-US.appex-rf.msn.com,1490600888,2017-03-27
2017-03-27T12:18:08.000+04:30,100.121.248.206,23.211.101.192,58926,80,fa-ir.appex-rf.msn.com,1490600888,2017-03-27
2017-03-27T12:18:09.000+04:30,100.89.230.153,104.111.218.178,51257,80,en-US.appex-rf.msn.com,1490600889,2017-03-27
2017-03-27T12:18:09.000+04:30,100.89.230.153,104.111.218.178,51256,80,en-US.appex-rf.msn.com,1490600889,2017-03-27
2017-03-27T12:18:10.000+04:30,100.121.248.206,23.211.101.192,58927,80,en-us.appex-rf.msn.com,1490600890,2017-03-27
2017-03-27T12:18:10.000+04:30,100.121.248.206,23.211.101.192,58928,80,en-us.appex-rf.msn.com,1490600890,2017-03-27
2017-03-27T12:18:19.000+04:30,100.80.110.125,104.111.248.195,50354,80,cdn.content.prod.cms.msn.com,1490600899,2017-03-27
2017-03-27T12:18:34.000+04:30,100.88.126.49,104.117.129.141,49592,80,cdn.content.prod.cms.msn.com,1490600914,2017-03-27
2017-03-27T12:18:38.000+04:30,100.91.44.96,104.125.66.81,50981,80,fa-IR.appex-rf.msn.com,1490600918,2017-03-27
2017-03-27T12:18:38.000+04:30,100.80.97.143,188.43.73.91,39310,80,weather.service.msn.com,1490600918,2017-03-27
2017-03-27T12:18:38.000+04:30,100.82.236.144,23.211.101.51,49638,80,cdn.content.prod.cms.msn.com,1490600918,2017-03-27
2017-03-27T12:18:38.000+04:30,100.82.236.144,23.211.101.51,49636,80,cdn.content.prod.cms.msn.com,1490600918,2017-03-27
2017-03-27T12:18:39.000+04:30,100.80.97.143,188.43.73.91,42691,80,weather.service.msn.com,1490600919,2017-03-27
2017-03-27T12:18:42.000+04:30,100.80.97.143,188.43.73.91,39728,80,weather.service.msn.com,1490600922,2017-03-27
2017-03-27T12:18:43.000+04:30,100.80.97.143,188.43.73.91,35121,80,weather.service.msn.com,1490600923,2017-03-27
2017-03-27T12:18:43.000+04:30,100.81.132.79,23.211.101.192,52475,80,en-US.appex-rf.msn.com,1490600923,2017-03-27
2017-03-27T12:18:45.000+04:30,100.88.177.151,23.33.64.231,51556,80,en-US.appex-rf.msn.com,1490600925,2017-03-27
2017-03-27T12:18:59.000+04:30,100.80.169.26,104.111.218.132,57611,80,weather.partners.msn.com,1490600939,2017-03-27
2017-03-27T12:19:01.000+04:30,100.81.135.93,192.168.194.73,41413,8080,weather.service.msn.com,1490600941,2017-03-27
2017-03-27T12:19:04.000+04:30,100.81.135.93,192.168.194.73,58363,8080,weather.service.msn.com,1490600944,2017-03-27
2017-03-27T12:19:04.000+04:30,100.81.135.93,192.168.194.73,36266,8080,weather.service.msn.com,1490600944,2017-03-27
2017-03-27T12:19:04.000+04:30,100.81.135.93,192.168.194.73,48878,8080,weather.service.msn.com,1490600944,2017-03-27
2017-03-27T12:19:05.000+04:30,100.81.135.93,192.168.194.73,52594,8080,weather.service.msn.com,1490600945,2017-03-27
2017-03-27T12:19:07.000+04:30,100.102.200.18,2.18.213.24,41991,80,weather.service.msn.com,1490600947,2017-03-27
2017-03-27T12:19:07.000+04:30,100.90.177.230,2.21.246.40,49748,80,weather.service.msn.com,1490600947,2017-03-27
2017-03-27T12:19:08.000+04:30,100.90.177.230,2.18.213.24,57745,80,weather.service.msn.com,1490600948,2017-03-27
2017-03-27T12:19:09.000+04:30,100.90.177.230,2.21.246.40,49749,80,weather.service.msn.com,1490600949,2017-03-27
2017-03-27T12:19:11.000+04:30,100.90.177.230,2.21.246.40,49748,80,weather.service.msn.com,1490600951,2017-03-27
2017-03-27T12:19:21.000+04:30,100.102.200.18,2.18.213.24,39864,80,weather.service.msn.com,1490600961,2017-03-27
2017-03-27T12:19:24.000+04:30,100.90.79.19,172.227.146.138,54315,80,en-US.appex-rf.msn.com,1490600964,2017-03-27
2017-03-27T12:19:27.000+04:30,100.113.59.168,2.21.246.40,36499,80,weather.service.msn.com,1490600967,2017-03-27
2017-03-27T12:19:27.000+04:30,100.102.200.18,2.18.213.24,34405,80,weather.service.msn.com,1490600967,2017-03-27
2017-03-27T12:19:28.000+04:30,100.80.175.202,204.79.197.203,49176,80,www.msn.com,1490600968,2017-03-27
2017-03-27T12:19:33.000+04:30,100.80.175.202,207.46.194.10,49195,80,c.msn.com,1490600973,2017-03-27
2017-03-27T12:19:38.000+04:30,100.102.200.18,2.18.213.24,42913,80,weather.service.msn.com,1490600978,2017-03-27
2017-03-27T12:19:44.000+04:30,100.102.200.18,2.18.213.24,42913,80,weather.service.msn.com,1490600984,2017-03-27
2017-03-27T12:19:45.000+04:30,100.89.122.4,204.79.197.203,52055,80,www.msn.com,1490600985,2017-03-27
2017-03-27T12:19:52.000+04:30,100.83.83.142,23.211.101.51,57096,80,cdn.content.prod.cms.msn.com,1490600992,2017-03-27
2017-03-27T12:19:52.000+04:30,100.83.83.142,23.211.101.51,57094,80,cdn.content.prod.cms.msn.com,1490600992,2017-03-27
2017-03-27T12:19:54.000+04:30,100.89.241.167,23.211.101.192,52306,80,en-us.appex-rf.msn.com,1490600994,2017-03-27
2017-03-27T12:19:56.000+04:30,100.89.241.167,23.211.101.192,52311,80,en-us.appex-rf.msn.com,1490600996,2017-03-27
2017-03-27T12:19:56.000+04:30,100.89.226.171,2.18.213.49,60493,80,weather.service.msn.com,1490600996,2017-03-27
2017-03-27T12:19:57.000+04:30,100.89.241.167,23.211.101.192,52313,80,en-us.appex-rf.msn.com,1490600997,2017-03-27
2017-03-27T12:19:57.000+04:30,100.89.241.167,23.211.101.192,52313,80,en-us.appex-rf.msn.com,1490600997,2017-03-27
2017-03-27T12:19:57.000+04:30,100.89.241.167,23.211.101.192,52313,80,en-us.appex-rf.msn.com,1490600997,2017-03-27
2017-03-27T12:19:57.000+04:30,100.88.59.5,104.111.248.195,49481,80,cdn.content.prod.cms.msn.com,1490600997,2017-03-27
2017-03-27T12:19:58.000+04:30,100.89.241.167,23.211.101.192,52313,80,en-us.appex-rf.msn.com,1490600998,2017-03-27
2017-03-27T12:19:59.000+04:30,100.89.241.167,23.211.101.192,52313,80,en-us.appex-rf.msn.com,1490600999,2017-03-27
2017-03-27T12:20:00.000+04:30,100.89.241.167,23.211.101.192,52317,80,en-us.appex-rf.msn.com,1490601000,2017-03-27
2017-03-27T12:20:00.000+04:30,100.81.228.97,207.46.194.14,51664,80,bat.r.msn.com,1490601000,2017-03-27
2017-03-27T12:20:02.000+04:30,100.81.135.93,192.168.194.73,49826,8080,weather.service.msn.com,1490601002,2017-03-27
2017-03-27T12:20:03.000+04:30,100.81.135.93,192.168.194.73,46749,8080,weather.service.msn.com,1490601003,2017-03-27
2017-03-27T12:20:04.000+04:30,100.81.135.93,192.168.194.73,53906,8080,weather.service.msn.com,1490601004,2017-03-27
2017-03-27T12:20:04.000+04:30,100.91.78.76,23.211.101.192,50253,80,en-US.appex-rf.msn.com,1490601004,2017-03-27
2017-03-27T12:20:05.000+04:30,100.81.135.93,192.168.194.73,38268,8080,weather.service.msn.com,1490601005,2017-03-27
2017-03-27T12:20:05.000+04:30,100.91.78.76,23.211.101.192,50254,80,en-US.appex-rf.msn.com,1490601005,2017-03-27
2017-03-27T12:20:05.000+04:30,100.91.78.76,23.211.101.192,50252,80,en-US.appex-rf.msn.com,1490601005,2017-03-27
2017-03-27T12:20:06.000+04:30,100.81.135.93,192.168.194.73,42892,8080,weather.service.msn.com,1490601006,2017-03-27
2017-03-27T12:20:06.000+04:30,100.81.135.93,192.168.194.73,49550,8080,weather.service.msn.com,1490601006,2017-03-27
2017-03-27T12:20:07.000+04:30,100.121.248.206,23.211.101.192,59015,80,en-us.appex-rf.msn.com,1490601007,2017-03-27
2017-03-27T12:20:16.000+04:30,100.89.246.176,104.111.218.178,54758,80,en-US.appex-rf.msn.com,1490601016,2017-03-27
2017-03-27T12:20:16.000+04:30,100.89.246.176,104.111.218.178,54757,80,en-US.appex-rf.msn.com,1490601016,2017-03-27
2017-03-27T12:20:16.000+04:30,100.91.112.143,104.75.73.121,49897,80,cdn.content.prod.cms.msn.com,1490601016,2017-03-27
2017-03-27T12:20:18.000+04:30,100.91.54.241,23.211.101.51,49169,80,cdn.content.prod.cms.msn.com,1490601018,2017-03-27
2017-03-27T12:20:27.000+04:30,100.113.59.168,188.43.76.73,34628,80,weather.service.msn.com,1490601027,2017-03-27
2017-03-27T12:20:30.000+04:30,100.80.28.118,23.211.101.51,51742,80,cdn.content.prod.cms.msn.com,1490601030,2017-03-27
2017-03-27T12:20:30.000+04:30,100.80.28.118,23.211.101.51,51741,80,cdn.content.prod.cms.msn.com,1490601030,2017-03-27
2017-03-27T12:20:32.000+04:30,100.102.200.18,2.18.213.24,60656,80,weather.service.msn.com,1490601032,2017-03-27
2017-03-27T12:20:33.000+04:30,100.88.17.41,104.125.66.81,1062,80,en-us.appex-rf.msn.com,1490601033,2017-03-27
2017-03-27T12:20:35.000+04:30,10.205.23.85,23.211.101.51,49455,80,cdn.content.prod.cms.msn.com,1490601035,2017-03-27
2017-03-27T12:20:37.000+04:30,100.91.112.143,23.211.101.51,49924,80,cdn.content.prod.cms.msn.com,1490601037,2017-03-27
2017-03-27T12:20:38.000+04:30,100.81.160.40,104.125.66.81,49166,80,en-US.appex-rf.msn.com,1490601038,2017-03-27
2017-03-27T12:20:38.000+04:30,100.91.70.122,23.211.101.51,57738,80,cdn.content.prod.cms.msn.com,1490601038,2017-03-27
2017-03-27T12:20:40.000+04:30,100.81.160.40,104.125.66.81,49168,80,en-US.appex-rf.msn.com,1490601040,2017-03-27
2017-03-27T12:20:40.000+04:30,100.82.40.52,2.19.240.28,49415,80,cdn.content.prod.cms.msn.com,1490601040,2017-03-27
2017-03-27T12:20:40.000+04:30,100.82.40.52,2.19.240.28,49415,80,cdn.content.prod.cms.msn.com,1490601040,2017-03-27
2017-03-27T12:20:50.000+04:30,100.102.200.18,2.18.213.24,60656,80,weather.service.msn.com,1490601050,2017-03-27
2017-03-27T12:20:53.000+04:30,100.102.200.18,2.18.213.49,45163,80,weather.service.msn.com,1490601053,2017-03-27
2017-03-27T12:20:54.000+04:30,100.89.226.171,188.43.73.91,38859,80,weather.service.msn.com,1490601054,2017-03-27
2017-03-27T12:21:01.000+04:30,10.161.249.250,104.125.12.52,49420,80,cdn.content.prod.cms.msn.com,1490601061,2017-03-27
2017-03-27T12:21:02.000+04:30,100.81.135.93,192.168.194.73,51103,8080,weather.service.msn.com,1490601062,2017-03-27
2017-03-28T12:18:01.000+04:30,100.81.135.93,192.168.194.73,55215,8080,weather.service.msn.com,1490687281,2017-03-28
2017-03-28T12:18:02.000+04:30,100.81.135.93,192.168.194.73,56056,8080,weather.service.msn.com,1490687282,2017-03-28
2017-03-28T12:18:03.000+04:30,100.81.135.93,192.168.194.73,42320,8080,weather.service.msn.com,1490687283,2017-03-28
2017-03-28T12:19:03.000+04:30,100.81.135.93,192.168.194.73,42320,8080,weather.service.msn.com,1490687343,2017-03-28
2017-03-28T12:20:05.000+04:30,100.81.135.93,192.168.194.73,42320,8080,weather.service.msn.com,1490687405,2017-03-28
